
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data
0.602768250857,0.630897435897,0.585833333333,0.46852033317,0.490384615385,0.455357142857,1.11158745713,1.16346153846,1.08035714286,0.565859828667,0.591111111111,0.542258953168,0.439832116369,0.459459459459,0.421487603306,1.04352325648,1.09009009009,1.0,0.421487603306,10.2467896902,7.21951866972,0.704563954953,0.938768470074,0.980660660661,0.899614325069,0.896912551026,0.936936936937,0.859504132231,0.965905824182,1.00900900901,0.925619834711,0.794358507734,0,0.2425,0.0,0,0.0,3.27570518653,0,1.0,0.825141776938,0,0.2425,0.0,0,0.0,3.40264650284,0,1.0,0.0,1.03134693583,0.944807131778,0.916090501608,1.03875236295,0,0.305277777778,0.0,0,0.0,3.40264650284,0,1.0,c
1.00854298926,1.02126984127,0.997519379845,0.999294615565,1.0119047619,0.988372093023,1.02280743005,1.03571428571,1.01162790698,1.00382245105,1.00925490196,0.997519379845,0.994617364849,1.0,0.988372093023,1.01802012637,1.02352941176,1.01162790698,0.977011494253,1.07284535279,1.17192664421,1.09235374993,0.995319447695,1.00070588235,0.989069767442,0.982915984086,0.988235294118,0.976744186047,1.00631874561,1.01176470588,1.0,1.0,0,0.433333333333,0.0,0,0.0,3.46153846154,0,1.5,0.977443609023,0,0.288888888889,0.0,0,0.0,3.38345864662,0,1.0,0.0,1.17080592621,1.00160220303,0.855480981608,0.977443609023,0,0.288888888889,0.0,0,0.0,2.25563909774,0,0.666666666667,n
1.00622242335,1.01356125356,0.996526610644,0.992759361919,1.0,0.983193277311,1.01821473017,1.02564102564,1.00840336134,1.00208438961,1.01356125356,0.996526610644,0.988676694271,1.0,0.983193277311,1.01402737874,1.02564102564,1.00840336134,0.975,1.17584140449,1.16326115221,0.989301063709,0.995887555631,1.00729344729,0.990364145658,0.988676694271,1.0,0.983193277311,1.00557715058,1.01709401709,1.0,1.20809248555,0,0.232222222222,0.0,0,0.0,5.20231213873,0,1.0,1.13586956522,0,0.278666666667,0.0,0,0.0,4.89130434783,0,1.2,0.0,1.21498397143,1.2032167664,0.990314929821,0.940217391304,0,0.230666666667,0.0,0,0.0,4.89130434783,0,1.2,n
1.01732120051,1.03617886179,0.999607843137,1.00574712644,1.0243902439,0.988235294118,1.02969348659,1.0487804878,1.01176470588,1.00974488987,1.02369477912,0.999607843137,0.998257011567,1.01204819277,0.988235294118,1.02202503565,1.03614457831,1.01176470588,0.976744186047,0.972138570774,0.97904207016,1.00710135324,0.992552685787,1.00626506024,0.982588235294,0.974488987482,0.987951807229,0.964705882353,1.01014102361,1.02409638554,1.0,1.03829787234,0,0.232380952381,0.0,0,0.0,4.46808510638,0,1.0,0.934865900383,0,0.232380952381,0.0,0,0.0,4.02298850575,0,1.0,0.0,1.03340366005,1.09632631837,1.06088875117,0.900383141762,0,0.22380952381,0.0,0,0.0,4.02298850575,0,1.0,n
1.02775347913,1.03807228916,1.01364705882,0.990059642147,1.0,0.976470588235,1.04970178926,1.06024096386,1.03529411765,1.01444270016,1.03807228916,1.00186046512,0.977237048666,1.0,0.96511627907,1.03610675039,1.06024096386,1.02325581395,0.943181818182,1.20063074906,1.03327806103,0.860612691986,0.98704866562,1.01004016064,0.97480620155,0.977237048666,1.0,0.96511627907,1.00078492936,1.02409638554,0.988372093023,1.15223097113,0,0.266060606061,0.0,0,0.0,6.69291338583,0,1.54545454545,0.971238938053,0,0.162592592593,0.0,0,0.0,5.64159292035,0,0.944444444444,0.0,1.01635696496,0.866845260597,0.852894495228,0.842920353982,0,0.141111111111,0.0,0,0.0,3.65044247788,0,0.611111111111,n
1.04494835378,1.10675213675,1.0276984127,1.0288896062,1.08974358974,1.0119047619,1.065203357,1.12820512821,1.04761904762,1.0210534616,1.04008032129,1.00379844961,1.00536193029,1.02409638554,0.988372093023,1.04084529254,1.06024096386,1.02325581395,0.965909090909,0.969509614534,1.11278817897,1.14778457304,0.977132944331,0.995341365462,0.960620155039,0.922567418388,0.939759036145,0.906976744186,0.99353414288,1.01204819277,0.976744186047,1.04615384615,0,0.251851851852,0.0,0,0.0,4.61538461538,0,1.11111111111,1.044546851,0,0.206060606061,0.0,0,0.0,4.60829493088,0,0.909090909091,0.0,1.08420012421,1.16395866774,1.07356441099,0.99846390169,0,0.19696969697,0.0,0,0.0,4.14746543779,0,0.818181818182,n
1.03732380385,1.05555555556,1.00966183575,1.01250744491,1.0303030303,0.985507246377,1.07206670637,1.09090909091,1.04347826087,1.01851851852,1.03980099502,0.995238095238,0.994152046784,1.01492537313,0.971428571429,1.05263157895,1.07462686567,1.02857142857,0.944444444444,1.09236932194,1.02114398727,0.934797386521,0.981871345029,1.0023880597,0.959428571429,0.964912280702,0.985074626866,0.942857142857,1.00877192982,1.02985074627,0.985714285714,1.00257731959,0,0.162083333333,0.0,0,0.0,4.25257731959,0,0.6875,1.03733333333,0,0.199487179487,0.0,0,0.0,4.4,0,0.846153846154,0.0,1.02967323324,1.05335673537,1.02300098844,1.03466666667,0,0.198974358974,0.0,0,0.0,6.4,0,1.23076923077,n
1.0119742094,1.03,0.998787878788,0.982499232422,1.0,0.969696969697,1.02855388394,1.046875,1.01515151515,1.00754024862,1.06322580645,0.983880597015,0.97819441614,1.03225806452,0.955223880597,1.0240472794,1.08064516129,1.0,0.955223880597,0.991177061342,0.830528440893,0.837921369738,0.995618504178,1.05064516129,0.97223880597,0.97819441614,1.03225806452,0.955223880597,1.00876299164,1.06451612903,0.985074626866,0.954545454545,0,0.28,0.0,0,0.0,3.40909090909,0,1.0,1.09565217391,0,0.168,0.0,0,0.0,3.91304347826,0,0.6,0.0,0.947019374036,0.887563581252,0.937217976301,1.14782608696,0,0.176,0.0,0,0.0,3.91304347826,0,0.6,n
1.00937047984,1.01904761905,1.0,0.999937110874,1.00952380952,0.990654205607,1.01880384881,1.02857142857,1.00934579439,1.00299962505,1.01904761905,0.990740740741,0.993625796775,1.00952380952,0.981481481481,1.01237345332,1.02857142857,1.0,0.981481481481,0.885672774541,0.888757230903,1.00348261395,0.993688288964,1.00958730159,0.981543209877,0.984251968504,1.0,0.972222222222,1.00299962505,1.01904761905,0.990740740741,0.987261146497,0,0.258333333333,0.0,0,0.0,3.82165605096,0,1.0,0.851648351648,0,0.258333333333,0.0,0,0.0,3.2967032967,0,1.0,0.0,0.975906702322,0.890981774944,0.912978436181,0.862637362637,0,0.261666666667,0.0,0,0.0,3.2967032967,0,1.0,n





0.963686216813,1.0219858156,0.88950617284,0.67210593192,0.712765957447,0.62037037037,1.21380325018,1.28723404255,1.12037037037,0.845409210912,0.897819314642,0.793939393939,0.589615723086,0.626168224299,0.553719008264,1.06482839542,1.1308411215,1.0,0.553719008264,3.72478878212,3.36479863863,0.903352870578,0.877266060428,0.931651090343,0.823856749311,0.827222059255,0.878504672897,0.776859504132,0.950425344676,1.00934579439,0.892561983471,1.05035971223,0,0.324444444444,0.0,0,0.0,5.39568345324,0,1.66666666667,1.08955223881,0,0.324444444444,0.0,0,0.0,5.59701492537,0,1.66666666667,0.0,1.16161002766,1.24970549234,1.07583910485,1.03731343284,0,0.308888888889,0.0,0,0.0,3.35820895522,0,1.0,c
0.750581956509,0.759770114943,0.746892655367,0.476920456481,0.48275862069,0.474576271186,1.02197240675,1.03448275862,1.01694915254,0.746260231442,0.766376811594,0.734444444444,0.47417442845,0.486956521739,0.466666666667,1.01608806097,1.04347826087,1.0,0.466666666667,40.344758402,31.6263516843,0.783902368906,0.994242167655,1.02104347826,0.9785,0.982218458933,1.00869565217,0.966666666667,0.999153259949,1.02608695652,0.983333333333,0.948571428571,0,0.0922222222222,0.0,0,0.0,2.57142857143,0,0.25,0.948571428571,0,0.221333333333,0.0,0,0.0,2.57142857143,0,0.6,0.0,0.669089727259,0.851617848669,1.27280066331,1.0,0,0.233333333333,0.0,0,0.0,10.2857142857,0,2.4,c
0.684138381201,0.705791245791,0.66546031746,0.577676240209,0.59595959596,0.561904761905,1.18472584856,1.22222222222,1.15238095238,0.607664656772,0.678381877023,0.572732240437,0.51310296846,0.572815533981,0.483606557377,1.05229591837,1.17475728155,0.991803278689,0.487603305785,23.5147426097,3.68139019205,0.15655668672,0.888218923933,0.991585760518,0.837158469945,0.860969387755,0.961165048544,0.811475409836,0.913149350649,1.01941747573,0.860655737705,1.0162601626,0,0.227272727273,0.0,0,0.0,9.34959349593,0,2.09090909091,1.00267379679,0,0.178571428571,0.0,0,0.0,9.22459893048,0,1.64285714286,0.0,1.63589623277,1.6565413016,1.01262003568,0.986631016043,0,0.175714285714,0.0,0,0.0,4.41176470588,0,0.785714285714,c
0.675688444924,0.688041237113,0.6674,0.597327213823,0.60824742268,0.59,1.22502699784,1.24742268041,1.21,0.615304240934,0.674141414141,0.547049180328,0.543945912723,0.59595959596,0.483606557377,1.11555009219,1.22222222222,0.991803278689,0.487603305785,17.9259874262,1.63639966825,0.0912864451675,0.910633066994,0.99771043771,0.809617486339,0.894283958205,0.979797979798,0.795081967213,0.921942224954,1.0101010101,0.819672131148,1.08768267223,0,0.289444444444,0.0,0,0.0,6.88935281837,0,1.83333333333,0.938738738739,0,0.151014492754,0.0,0,0.0,5.94594594595,0,0.95652173913,0.0,1.3427141612,0.922930942984,0.687362187464,0.863063063063,0,0.13884057971,0.0,0,0.0,3.24324324324,0,0.521739130435,c
0.531971473468,0.543333333333,0.523928571429,0.462347395141,0.472222222222,0.455357142857,0.997219871872,1.01851851852,0.982142857143,0.496698831894,0.598775510204,0.484958677686,0.431691213814,0.520408163265,0.421487603306,0.931098696462,1.12244897959,0.909090909091,0.463636363636,13.952325723,2.68262059423,0.19227049651,0.933694486767,1.12557823129,0.911625344353,0.914169629253,1.10204081633,0.892561983471,0.94802776367,1.14285714286,0.925619834711,1.07653061224,0,0.330980392157,0.0,0,0.0,4.59183673469,0,1.41176470588,1.00715990453,0,0.255757575758,0.0,0,0.0,4.29594272076,0,1.09090909091,0.0,1.07346075551,0.999545650131,0.931143169414,0.935560859189,0,0.237575757576,0.0,0,0.0,3.04295942721,0,0.772727272727,c
0.697115064295,0.726597222222,0.670705128205,0.579652208675,0.604166666667,0.557692307692,1.20927443534,1.26041666667,1.16346153846,0.661670777209,0.690627062706,0.576473829201,0.550180231455,0.574257425743,0.479338842975,1.14778979321,1.19801980198,1.0,0.479338842975,12.3036216314,2.63497476923,0.21416253264,0.949155757921,0.990693069307,0.82694214876,0.910643141719,0.950495049505,0.793388429752,0.986530070195,1.0297029703,0.859504132231,0.798190045249,0,0.245,0.0,0,0.0,3.25791855204,0,1.0,0.812903225806,0,0.245,0.0,0,0.0,3.31797235023,0,1.0,0.0,0.767682705341,0.830695106474,1.08208130872,1.01843317972,0,0.306944444444,0.0,0,0.0,3.31797235023,0,1.0,c
1.02303931418,1.03911564626,1.00825082508,1.00462125779,1.02040816327,0.990099009901,1.03475989552,1.05102040816,1.0198019802,1.01225977469,1.02861952862,0.988673139159,0.994035785288,1.0101010101,0.970873786408,1.02385685885,1.0404040404,1.0,0.970873786408,0.927782969411,1.04767315878,1.1292222355,0.989463220676,1.00545454545,0.96640776699,0.974155069583,0.989898989899,0.95145631068,1.00397614314,1.0202020202,0.980582524272,0.973333333333,0,0.243333333333,0.0,0,0.0,4.0,0,1.0,0.829545454545,0,0.108148148148,0.0,0,0.0,3.40909090909,0,0.444444444444,0.0,1.04177125912,0.771530368697,0.740594791751,0.852272727273,0,0.111111111111,0.0,0,0.0,3.40909090909,0,0.444444444444,n
1.01193379791,1.01903508772,0.992905982906,0.914634146341,0.921052631579,0.897435897436,1.08449477352,1.09210526316,1.0641025641,1.00588795567,1.01903508772,0.992905982906,0.909169625076,0.921052631579,0.897435897436,1.07801541259,1.09210526316,1.0641025641,0.843373493976,2.8382280496,2.56653811124,0.904274803289,0.99402545675,1.00701754386,0.981196581197,0.987098450082,1.0,0.974358974359,1.01307472508,1.02631578947,1.0,1.18713450292,0,0.225555555556,0.0,0,0.0,6.14035087719,0,1.16666666667,1.18023255814,0,0.225555555556,0.0,0,0.0,6.10465116279,0,1.16666666667,0.0,1.43689881188,1.33165357187,0.92675528775,0.994186046512,0,0.19,0.0,0,0.0,5.23255813953,0,1.0,n
1.0228208006,1.04152380952,0.998721461187,1.0101010101,1.02857142857,0.986301369863,1.03815937149,1.05714285714,1.01369863014,1.01128167191,1.04152380952,0.985225225225,0.998705381912,1.02857142857,0.972972972973,1.02644719808,1.05714285714,1.0,0.972972972973,0.85618841855,0.812363248686,0.948813638547,0.988718328093,1.01828571429,0.963243243243,0.970963565748,1.0,0.945945945946,1.01257628999,1.04285714286,0.986486486486,1.01568627451,0,0.287777777778,0.0,0,0.0,4.70588235294,0,1.33333333333,0.952205882353,0,0.215833333333,0.0,0,0.0,4.41176470588,0,1.0,0.0,1.11970561547,0.961734832963,0.858917575903,0.9375,0,0.2125,0.0,0,0.0,3.30882352941,0,0.75,n
1.03019571295,1.05276190476,0.887871485944,1.00652376514,1.02857142857,0.867469879518,1.0624417521,1.08571428571,0.915662650602,1.01580591803,1.0379342723,0.995855855856,0.992464620474,1.01408450704,0.972972972973,1.04760154383,1.07042253521,1.02702702703,0.947368421053,0.423061068687,1.15183882261,2.72263015404,0.986031979416,1.00751173709,0.966666666667,0.964896158794,0.985915492958,0.945945945946,1.14409115971,1.16901408451,1.12162162162,0.941031941032,0,0.127666666667,0.0,0,0.0,4.05405405405,0,0.55,0.992227979275,0,0.255333333333,0.0,0,0.0,4.27461139896,0,1.1,0.0,0.814153919354,1.14733958578,1.40924161698,1.05440414508,0,0.271333333333,0.0,0,0.0,7.77202072539,0,2.0,n
1.11743072186,1.16133333333,1.07530864198,1.07765993842,1.12,1.03703703704,1.18029421827,1.22666666667,1.13580246914,1.05320435308,1.08875,1.02470588235,1.01571946796,1.05,0.988235294118,1.11245465538,1.15,1.08235294118,0.913043478261,0.966699229277,1.07816350718,1.11530398963,0.942523176139,0.974333333333,0.917019607843,0.906892382104,0.9375,0.882352941176,0.979443772672,1.0125,0.952941176471,0.955140186916,0,0.179298245614,0.0,0,0.0,5.32710280374,0,1.0,1.02816901408,0,0.262051282051,0.0,0,0.0,5.73440643863,0,1.46153846154,0.0,1.04036098618,1.18034318702,1.13455156691,1.07645875252,0,0.274358974359,0.0,0,0.0,5.73440643863,0,1.46153846154,n
1.01484909179,1.0647826087,0.999591836735,1.00490365357,1.05434782609,0.989795918367,1.02562331653,1.07608695652,1.01020408163,1.00671416827,1.02041666667,0.999591836735,0.996848451631,1.01041666667,0.989795918367,1.01740202795,1.03125,1.01020408163,0.979797979798,0.691259468035,0.897066132709,1.29772708251,0.991984105234,1.00548611111,0.984965986395,0.945464510825,0.958333333333,0.938775510204,1.00712523979,1.02083333333,1.0,1.05555555556,0,0.168888888889,0.0,0,0.0,3.64583333333,0,0.583333333333,1.01333333333,0,0.289523809524,0.0,0,0.0,3.5,0,1.0,0.0,0.783760645093,0.951998091542,1.21465411348,0.96,0,0.274285714286,0.0,0,0.0,6.0,0,1.71428571429,n
1.01203438395,1.03274853801,0.997740112994,0.997134670487,1.01754385965,0.983050847458,1.03151862464,1.05263157895,1.01694915254,1.0032950801,1.03274853801,0.981111111111,0.98852403136,1.01754385965,0.966666666667,1.02261106692,1.05263157895,1.0,0.966666666667,1.22578059663,0.947142245784,0.772684971838,0.991364617657,1.02046783626,0.969444444444,0.971480513578,1.0,0.95,1.00556754914,1.0350877193,0.983333333333,1.11009174312,0,0.403333333333,0.0,0,0.0,2.75229357798,0,1.0,1.00833333333,0,0.403333333333,0.0,0,0.0,2.5,0,1.0,0.0,1.02476530565,0.99600077503,0.971930616251,0.908333333333,0,0.363333333333,0.0,0,0.0,2.5,0,1.0,n
1.0288892322,1.05714285714,1.00909090909,1.00803336938,1.03571428571,0.988636363636,1.04279314074,1.07142857143,1.02272727273,1.01292775665,1.03255813953,0.986666666667,0.992395437262,1.01162790698,0.966666666667,1.02661596958,1.04651162791,1.0,0.966666666667,0.951592607016,1.04032614166,1.09324739808,0.984486692015,1.00356589147,0.958962962963,0.958174904943,0.976744186047,0.933333333333,1.00380228137,1.02325581395,0.977777777778,0.925,0,0.246666666667,0.0,0,0.0,4.6875,0,1.25,0.980132450331,0,0.197333333333,0.0,0,0.0,4.96688741722,0,1.0,0.0,0.921672267558,0.90738715456,0.984500875744,1.05960264901,0,0.213333333333,0.0,0,0.0,3.97350993377,0,0.8,n






0.999441153459,1.02781609195,0.977267759563,0.922096792221,0.948275862069,0.901639344262,1.02268916955,1.05172413793,1.0,0.998882931189,1.01039548023,0.977267759563,0.921581769437,0.932203389831,0.901639344262,1.02211796247,1.03389830508,1.0,0.901639344262,1.453800921,1.59807926925,1.09924216319,0.999441465594,1.01096045198,0.97781420765,0.971849865952,0.983050847458,0.950819672131,1.02211796247,1.03389830508,1.0,0.991803278689,0,0.201666666667,0.0,0,0.0,3.68852459016,0,0.75,0.991803278689,0,0.268888888889,0.0,0,0.0,3.68852459016,0,1.0,0.0,0.926725982536,1.01649396774,1.09686572611,1.0,0,0.271111111111,0.0,0,0.0,4.91803278689,0,1.33333333333,c
0.931744068368,0.952413793103,0.920666666667,0.506015967615,0.51724137931,0.5,1.02889913415,1.05172413793,1.01666666667,0.925293132328,0.936271186441,0.905573770492,0.502512562814,0.508474576271,0.491803278689,1.02177554439,1.03389830508,1.0,0.491803278689,15.4328509844,16.9823166988,1.10040048439,0.993076493579,1.00485875706,0.971912568306,0.971524288107,0.983050847458,0.950819672131,1.00502512563,1.01694915254,0.983606557377,1.11594202899,0,0.342222222222,0.0,0,0.0,7.60869565217,0,2.33333333333,1.06206896552,0,0.342222222222,0.0,0,0.0,7.24137931034,0,2.33333333333,0.0,1.34353037181,1.21923970348,0.907489498607,0.951724137931,0,0.306666666667,0.0,0,0.0,3.10344827586,0,1.0,c
1.00605516932,1.0680952381,0.980546448087,0.958735142409,1.01785714286,0.934426229508,1.0428347163,1.10714285714,1.01639344262,1.00436583455,1.03126436782,0.964731182796,0.957125265868,0.98275862069,0.91935483871,1.04108362252,1.06896551724,1.0,0.91935483871,0.739130434783,1.21874546055,1.64889091721,0.998320832867,1.02505747126,0.958924731183,0.940333594537,0.965517241379,0.903225806452,1.02429195119,1.05172413793,0.983870967742,0.935828877005,0,0.145833333333,0.0,0,0.0,4.01069518717,0,0.625,1.0,0,0.291666666667,0.0,0,0.0,4.28571428571,0,1.25,0.0,0.919471462572,1.14650894398,1.24692172694,1.06857142857,0,0.311666666667,0.0,0,0.0,6.85714285714,0,2.0,c
0.692480864475,0.707126436782,0.672349726776,0.506528590725,0.51724137931,0.491803278689,1.02994146781,1.05172413793,1.0,0.685077951002,0.695141242938,0.661505376344,0.501113585746,0.508474576271,0.483870967742,1.01893095768,1.03389830508,0.983870967742,0.491803278689,25.3063588871,23.0621334659,0.91131772725,0.989309576837,1.00384180791,0.955268817204,0.968819599109,0.983050847458,0.935483870968,1.01893095768,1.03389830508,0.983870967742,1.20379146919,0,0.241904761905,0.0,0,0.0,4.97630331754,0,1.0,1.21531100478,0,0.169333333333,0.0,0,0.0,5.02392344498,0,0.7,0.0,1.13228475507,1.06045817161,0.936564911667,1.00956937799,0,0.140666666667,0.0,0,0.0,5.02392344498,0,0.7,c
1.02611683849,1.06642857143,0.995333333333,0.979381443299,1.01785714286,0.95,1.06529209622,1.10714285714,1.03333333333,1.01140340973,1.06642857143,0.963225806452,0.965338150615,1.01785714286,0.91935483871,1.05001693576,1.10714285714,1.0,0.91935483871,0.812755454347,0.797666535377,0.981434859785,0.985661059049,1.03928571429,0.938709677419,0.948402393587,1.0,0.903225806452,1.0161454217,1.07142857143,0.967741935484,1.04240282686,0,0.280952380952,0.0,0,0.0,5.30035335689,0,1.42857142857,1.02787456446,0,0.280952380952,0.0,0,0.0,5.22648083624,0,1.42857142857,0.0,1.10990722246,1.20229128542,1.08323584268,0.98606271777,0,0.269523809524,0.0,0,0.0,3.65853658537,0,1.0,c
0.886956521739,1.04081632653,0.864406779661,0.521739130435,0.612244897959,0.508474576271,1.06086956522,1.24489795918,1.03389830508,0.864797648655,0.879310344828,0.83606557377,0.508704499209,0.51724137931,0.491803278689,1.03436581506,1.05172413793,1.0,0.491803278689,10.8659255073,21.157761038,1.94716603053,0.975016956817,0.991379310345,0.94262295082,0.830884015374,0.844827586207,0.803278688525,1.00045218178,1.01724137931,0.967213114754,0.985294117647,0,0.223333333333,0.0,0,0.0,3.67647058824,0,0.833333333333,1.11977715877,0,0.297777777778,0.0,0,0.0,4.1782729805,0,1.11111111111,0.0,0.980057062852,1.12271662761,1.14556250872,1.1364902507,0,0.302222222222,0.0,0,0.0,5.0139275766,0,1.33333333333,c
0.677864010193,0.722469135802,0.63956284153,0.521255646936,0.555555555556,0.491803278689,1.04251129387,1.11111111111,0.983606557377,0.659751972943,0.672643678161,0.63956284153,0.507328072153,0.51724137931,0.491803278689,1.01465614431,1.03448275862,0.983606557377,0.5,12.3916606214,19.3018230702,1.55764619932,0.973280721533,0.992298850575,0.94349726776,0.913190529876,0.931034482759,0.885245901639,1.03156708005,1.05172413793,1.0,1.25263157895,0,0.264444444444,0.0,0,0.0,4.73684210526,0,1.0,1.4,0,0.305128205128,0.0,0,0.0,5.29411764706,0,1.15384615385,0.0,1.13102241242,1.30221711909,1.15136278892,1.11764705882,0,0.24358974359,0.0,0,0.0,5.29411764706,0,1.15384615385,c
0.699976403964,0.719151515152,0.670395480226,0.530910806984,0.545454545455,0.508474576271,1.07951864087,1.10909090909,1.03389830508,0.672447013487,0.693918128655,0.648415300546,0.510030601836,0.526315789474,0.491803278689,1.03706222373,1.0701754386,1.0,0.491803278689,15.3399125974,17.3637116954,1.13193028873,0.960670973592,0.99134502924,0.926338797814,0.935056103366,0.964912280702,0.901639344262,1.00306018361,1.0350877193,0.967213114754,0.960567823344,0,0.270666666667,0.0,0,0.0,3.54889589905,0,1.0,1.12569316081,0,0.270666666667,0.0,0,0.0,4.15896487985,0,1.0,0.0,0.953189889346,1.08849547739,1.14195029716,1.1719038817,0,0.281777777778,0.0,0,0.0,4.15896487985,0,1.0,c
0.7448441247,0.766913580247,0.714022988506,0.539568345324,0.555555555556,0.51724137931,1.09712230216,1.12962962963,1.05172413793,0.711308569596,0.79641025641,0.678907103825,0.515275042367,0.576923076923,0.491803278689,1.04772591948,1.17307692308,1.0,0.491803278689,14.6149549508,12.2355439986,0.837193411806,0.954976411854,1.06923076923,0.911475409836,0.927495076261,1.03846153846,0.885245901639,0.996198415243,1.11538461538,0.950819672131,1.05454545455,0,0.283555555556,0.0,0,0.0,3.71900826446,0,1.0,0.939617083947,0,0.283555555556,0.0,0,0.0,3.31369661267,0,1.0,0.0,1.08251131867,0.890618169886,0.822733355787,0.891016200295,0,0.268888888889,0.0,0,0.0,3.31369661267,0,1.0,c
0.665501024961,0.750884353741,0.634367816092,0.542626311347,0.612244897959,0.51724137931,1.10334016641,1.24489795918,1.05172413793,0.62887420237,0.657023809524,0.603169398907,0.512762078396,0.535714285714,0.491803278689,1.04261622607,1.08928571429,1.0,0.491803278689,8.37587045972,12.2290269106,1.46003056869,0.944963536919,0.987261904762,0.906338797814,0.837511394713,0.875,0.803278688525,0.991340018232,1.03571428571,0.950819672131,1.08655126498,0,0.362666666667,0.0,0,0.0,2.99600532623,0,1.0,1.37373737374,0,0.388571428571,0.0,0,0.0,3.78787878788,0,1.07142857143,0.0,1.01763700654,1.20302216774,1.1821721891,1.26430976431,0,0.357619047619,0.0,0,0.0,3.78787878788,0,1.07142857143,c
0.651517043326,0.682091503268,0.62119047619,0.561867898614,0.588235294118,0.535714285714,1.14246472718,1.19607843137,1.08928571429,0.603376503238,0.632484848485,0.570273224044,0.520351526364,0.545454545455,0.491803278689,1.05804810361,1.10909090909,1.0,0.491803278689,7.95715902106,7.26128197469,0.912547047944,0.926110083256,0.970787878788,0.875300546448,0.88459759482,0.927272727273,0.83606557377,0.971322849214,1.01818181818,0.918032786885,1.02937420179,0,0.358222222222,0.0,0,0.0,2.87356321839,0,1.0,1.03201024328,0,0.358222222222,0.0,0,0.0,2.88092189501,0,1.0,0.0,0.967649623405,0.96557562385,0.997856662675,1.00256081946,0,0.348,0.0,0,0.0,2.88092189501,0,1.0,c
0.653935784568,0.701527777778,0.612242424242,0.58259968928,0.625,0.545454545455,1.16519937856,1.25,1.09090909091,0.590829336765,0.63534591195,0.552021857923,0.526377354077,0.566037735849,0.491803278689,1.05275470815,1.1320754717,0.983606557377,0.5,5.12841735728,5.16353515606,1.00684768737,0.903497485086,0.971572327044,0.844153005464,0.842203766522,0.905660377358,0.786885245902,0.96502514914,1.03773584906,0.901639344262,0.951344430218,0,0.330222222222,0.0,0,0.0,2.88092189501,0,1.0,0.993315508021,0,0.330222222222,0.0,0,0.0,3.00802139037,0,1.0,0.0,0.979247566479,0.824435304023,0.841906921441,1.04411764706,0,0.347111111111,0.0,0,0.0,3.00802139037,0,1.0,c
